회사명,종목코드,ref_date,label
와이엠텍,273640,2026-07-01,0
트윔,290090,2026-07-01,0
한국정보통신,025770,2026-07-01,0
엘케이켐,489500,2026-07-01,0
루트K,195990,2026-07-01,0
크린앤사이언스,045520,2026-07-01,0
휴비츠,065510,2026-07-01,0
오아,342870,2026-07-01,0
휴젤,145020,2026-07-01,0
SDN,099220,2026-07-01,0
모비릭스,348030,2026-07-01,0
한국유니온제약,080720,2026-07-01,0
케이알엠,093640,2026-07-01,0
NE능률,053290,2026-07-01,0
금화피에스시,036190,2026-07-01,0
이노메트리,302430,2026-07-01,0
서부T&D,006730,2026-07-01,0
우주일렉트로,065680,2026-07-01,0
한일화학,007770,2026-07-01,0
휴먼테크놀로지,175140,2026-07-01,0
HK이노엔,195940,2026-07-01,0
GST,083450,2026-07-01,0
휴엠앤씨,263920,2026-07-01,0
AP위성,211270,2026-07-01,0
동성화인텍,033500,2026-07-01,0
폴라리스오피스,041020,2026-07-01,0
엔젯,419080,2026-07-01,0
이엘씨,041520,2026-07-01,0
한국선재,025550,2026-07-01,0
에스티큐브,052020,2026-07-01,0
포바이포,389140,2026-07-01,0
선진뷰티사이언스,086710,2026-07-01,0
엔에프씨,265740,2026-07-01,0
서전기전,189860,2026-07-01,0
국영지앤엠,006050,2026-07-01,0
새빗켐,107600,2026-07-01,0
가비아,079940,2026-07-01,0
셀리드,299660,2026-07-01,0
에스와이,109610,2026-07-01,0
한텍,098070,2026-07-01,0
압타바이오,293780,2026-07-01,0
서플러스글로벌,140070,2026-07-01,0
디티앤씨,187220,2026-07-01,0
세종텔레콤,036630,2026-07-01,0
서연탑메탈,019770,2026-07-01,0
아이씨에이치,368600,2026-07-01,0
흥국,010240,2026-07-01,0
와이제이링크,209640,2026-07-01,0
HB테크놀러지,078150,2026-07-01,0
웨이비스,289930,2026-07-01,0
세나테크놀로지,061090,2026-07-01,0
신라에스지,025870,2026-07-01,0
조이웍스앤코,309930,2026-07-01,0
케이에스피,073010,2026-07-01,0
컴퍼니케이,307930,2026-07-01,0
진로발효,018120,2026-07-01,0
오킨스전자,080580,2026-07-01,0
푸드나무,290720,2026-07-01,0
버넥트,438700,2026-07-01,0
신흥에스이씨,243840,2026-07-01,0
한국첨단소재,062970,2026-07-01,0
배럴,267790,2026-07-01,0
YTN,040300,2026-07-01,0
제테마,216080,2026-07-01,0
에이스토리,241840,2026-07-01,0
티사이언티픽,057680,2026-07-01,0
경동제약,011040,2026-07-01,0
블루엠텍,439580,2026-07-01,0
마이크로디지탈,305090,2026-07-01,0
엔케이젠바이오텍코리아,182400,2026-07-01,0
한울소재과학,091440,2026-07-01,0
디알텍,214680,2026-07-01,0
페니트리움바이오,187660,2026-07-01,0
홈캐스트,064240,2026-07-01,0
위드텍,348350,2026-07-01,0
캔버스엔,210120,2026-07-01,0
오르비텍,046120,2026-07-01,0
엔켐,348370,2026-07-01,0
아티스트컴퍼니,321820,2026-07-01,0
이수앱지스,086890,2026-07-01,0
와이즈버즈,273060,2026-07-01,0
내츄럴엔도텍,168330,2026-07-01,0
아바텍,149950,2026-07-01,0
강동씨앤엘,198440,2026-07-01,0
상아프론테크,089980,2026-07-01,0
위메이드,112040,2026-07-01,0
상신이디피,091580,2026-07-01,0
해성옵틱스,076610,2026-07-01,0
S&K폴리텍,091340,2026-07-01,0
디케이락,105740,2026-07-01,0
옵티팜,153710,2026-07-01,0
에코프로에이치엔,383310,2026-07-01,0
아이즈비전,031310,2026-07-01,0
한양디지텍,078350,2026-07-01,0
마크로젠,038290,2026-07-01,0
인터플렉스,051370,2026-07-01,0
삼기에너지솔루션즈,419050,2026-07-01,0
케이피에프,024880,2026-07-01,0
NHN벅스,104200,2026-07-01,0
오텍,067170,2026-07-01,0
소프트센,032680,2026-07-01,0
메디아나,041920,2026-07-01,0
예선테크,250930,2026-07-01,0
인투셀,287840,2026-07-01,0
월덱스,101160,2026-07-01,0
리파인,377450,2026-07-01,0
자이언트스텝,289220,2026-07-01,0
PS일렉트로닉스,332570,2026-07-01,0
제이엠아이,033050,2026-07-01,0
한싹,430690,2026-07-01,0
대동스틸,048470,2026-07-01,0
라이콤,388790,2026-07-01,0
에이치브이엠,295310,2026-07-01,0
쎄노텍,222420,2026-07-01,0
비비씨,318410,2026-07-01,0
나노,187790,2026-07-01,0
비엘팜텍,065170,2026-07-01,0
보성파워텍,006910,2026-07-01,0
화일약품,061250,2026-07-01,0
케일럼,258610,2026-07-01,0
캐스텍코리아,071850,2026-07-01,0
유니크,011320,2026-07-01,0
제로투세븐,159580,2026-07-01,0
에스와이스틸텍,365330,2026-07-01,0
플랜티넷,075130,2026-07-01,0
피아이이,452450,2026-07-01,0
정상제이엘에스,040420,2026-07-01,0
하나마이크론,067310,2026-07-01,0
화인써키트,127980,2026-07-01,0
오이솔루션,138080,2026-07-01,0
에르코스,435570,2026-07-01,0
다날,064260,2026-07-01,0
포커스에이아이,331380,2026-07-01,0
코리아에프티,123410,2026-07-01,0
엠로,058970,2026-07-01,0
디지틀조선,033130,2026-07-01,0
해성산업,034810,2026-07-01,0
KG에코솔루션,151860,2026-07-01,0
상상인,038540,2026-07-01,0
에프에스티,036810,2026-07-01,0
피코그램,376180,2026-07-01,0
아이에스티이,212710,2026-07-01,0
삼영이엔씨,065570,2026-07-01,0
에이비엘바이오,298380,2026-07-01,0
동일금속,109860,2026-07-01,0
제일일렉트릭,199820,2026-07-01,0
파워로직스,047310,2026-07-01,0
이렘,009730,2026-07-01,0
린드먼아시아,277070,2026-07-01,0
그래피,318060,2026-07-01,0
이크레더블,092130,2026-07-01,0
이노에이엑스,296640,2026-07-01,0
넥스트아이,137940,2026-07-01,0
KX,122450,2026-07-01,0
성광벤드,014620,2026-07-01,0
