n_shareholder_change,n_capital_increase,n_cb,n_collateral,has_unfaithful,has_embezzle,종목코드,회사명,label
4,6,2,2,0,1,039790,위노바,1
0,0,0,0,0,0,007770,한일화학,0
1,1,5,1,0,0,053270,구영테크,0
0,0,0,0,0,0,290270,휴네시온,0
0,4,0,0,0,0,044990,에이치엔에스하이텍,0
0,0,0,0,0,0,251120,바이오에프디엔씨,0
0,0,0,0,0,0,139670,키네마스터,0
0,0,0,0,0,0,064480,브리지텍,0
0,0,0,0,0,0,458650,성우,0
0,12,0,0,0,0,462350,이노스페이스,0
0,1,5,0,0,0,307750,국전,0
0,1,1,0,0,0,451220,아이엠티,0
0,0,0,0,0,0,045340,토탈소프트,0
0,0,0,0,0,0,241520,DSC인베스트먼트,0
0,0,0,0,0,0,263750,펄어비스,0
0,0,0,0,0,0,037760,쎄니트,0
0,0,0,0,0,1,318020,포인트모바일,0
0,0,3,0,0,0,277410,인산가,0
1,2,15,1,0,0,288980,모아데이타,0
0,0,0,0,0,0,484810,티엑스알로보틱스,0
0,0,0,0,0,0,352090,스톰테크,0
0,0,0,0,0,0,271830,팸텍,0
0,0,3,0,0,0,071850,캐스텍코리아,0
0,0,0,0,0,0,080420,모다이노칩,0
0,0,1,0,0,0,080580,오킨스전자,0
0,1,0,0,0,0,310870,디와이씨,0
0,0,0,0,0,0,041520,이엘씨,0
0,1,2,0,0,1,079190,케스피온,0
0,2,2,0,0,0,238090,앤디포스,0
0,0,1,0,0,0,361570,알비더블유,0
0,0,0,0,0,0,187790,나노,0
0,0,4,0,0,0,353190,휴럼,0
0,1,3,0,0,0,255220,SG,0
0,0,0,0,0,0,302430,이노메트리,0
0,0,0,0,0,0,003100,선광,0
0,0,0,0,0,0,131970,두산테스나,0
1,0,0,0,0,0,048470,대동스틸,0
0,0,0,0,0,0,342870,오아,0
0,0,0,0,0,0,130500,GH신소재,0
0,0,0,0,0,0,105760,포스뱅크,0
2,0,0,2,0,0,145020,휴젤,0
0,0,0,0,1,0,038110,에코플라스틱,0
0,0,0,0,0,0,032850,비트컴퓨터,0
0,0,0,0,0,0,041190,우리기술투자,0
0,0,1,0,0,0,435570,에르코스,0
0,0,2,0,0,0,425420,티에프이,0
0,0,0,0,0,1,153460,네이블,0
0,0,0,0,0,0,047770,코데즈컴바인,0
0,0,0,0,1,0,214370,케어젠,0
0,5,0,0,0,0,217730,강스템바이오텍,0
0,2,1,0,0,0,008830,대동기어,0
0,0,0,0,0,0,036620,감성코퍼레이션,0
0,0,4,0,0,0,086890,이수앱지스,0
0,0,0,0,0,0,099390,브레인즈컴퍼니,0
4,9,67,2,0,0,060230,제이케이시냅스,0
0,0,0,0,0,0,075130,플랜티넷,0
0,0,0,0,0,0,104480,티케이케미칼,0
0,0,0,0,0,0,377220,프롬바이오,0
0,1,0,0,0,0,131030,옵투스제약,0
0,0,3,0,0,0,104620,노랑풍선,0
0,0,0,0,0,0,303530,이노뎁,0
0,1,0,0,0,0,061090,세나테크놀로지,0
1,0,0,1,0,0,006730,서부T&D,0
0,0,1,0,0,0,299900,위지윅스튜디오,0
1,4,5,0,0,1,088800,에이스테크,0
0,0,0,0,0,0,024910,경창산업,0
0,0,0,0,0,0,253590,네오셈,0
0,0,1,0,0,1,178780,일월지엠엘,0
0,0,0,0,0,0,144960,뉴파워프라즈마,0
0,0,0,0,0,0,032750,삼진,0
0,0,0,0,0,0,043610,KT지니뮤직,0
3,7,4,0,1,1,064090,인크레더블버즈,0
1,8,8,0,0,0,016670,디모아,0
0,0,0,0,0,0,225430,케이엠제약,0
0,0,0,0,0,0,321260,프로이천,0
0,0,1,0,0,0,330860,네패스아크,0
0,0,0,0,0,0,019770,서연탑메탈,0
0,7,3,0,0,1,078590,휴림에이텍,0
0,0,0,0,0,0,023910,대한약품,0
3,14,18,0,0,0,347700,스피어,0
3,5,12,3,0,1,084180,수성웹툰,0
0,0,0,0,0,0,039610,화성밸브,0
2,2,8,1,0,0,129920,대성하이텍,0
0,0,0,0,0,0,215790,이노인스트루먼트,0
1,0,1,0,0,0,234690,녹십자웰빙,0
0,0,2,0,0,0,474170,루미르,0
0,0,0,0,0,0,333430,일승,0
0,0,0,0,0,1,036800,나이스정보통신,0
0,0,0,0,1,0,097780,에코볼트,0
3,0,1,2,0,0,335870,윙스풋,0
2,1,0,2,0,0,119610,인터로조,0
2,11,6,0,1,0,373200,엑스플러스,0
0,0,2,0,0,0,052330,코텍,0
2,8,3,2,0,0,051780,큐로홀딩스,0
0,1,2,0,0,0,057680,티사이언티픽,0
0,0,0,0,0,0,254120,자비스,0
0,0,0,0,0,0,005160,동국산업,0
1,2,18,1,0,0,142760,모아라이프플러스,0
0,1,0,0,0,0,199800,툴젠,0
0,0,0,0,0,0,115310,인포바인,0
0,0,3,0,0,0,192390,윈하이텍,0
0,0,3,0,0,0,337930,젝시믹스,0
1,3,6,1,1,0,320000,한울반도체,0
0,0,2,0,0,0,065950,웰크론,0
0,0,0,0,0,1,033500,동성화인텍,0
1,0,3,0,0,0,024840,KBI메탈,0
0,0,0,0,0,1,042510,라온시큐어,0
0,0,0,0,0,0,009520,포스코엠텍,0
0,4,2,0,1,0,368970,오에스피,0
0,0,0,0,0,0,086900,메디톡스,0
3,9,8,0,0,0,354200,엔젠바이오,0
1,1,1,0,0,0,163730,핑거,0
0,0,2,0,0,0,299170,더블유에스아이,0
0,0,0,0,0,0,025870,신라에스지,0
1,0,1,0,0,0,146060,율촌,0
0,7,5,0,0,0,358570,지아이이노베이션,0
1,0,0,1,0,0,059090,미코,0
0,0,0,0,0,0,064850,에프앤가이드,0
1,0,4,1,0,0,138080,오이솔루션,0
0,2,0,0,0,0,287840,인투셀,0
0,3,2,0,0,0,214680,디알텍,0
0,2,0,0,0,0,016250,SGC E&C,0
0,0,0,0,0,0,240600,유진테크놀로지,0
1,0,0,0,0,0,071670,에이테크솔루션,0
0,0,0,0,0,0,306040,에스제이그룹,0
